"tarih","istanbul_turkiye","issizlik_odenegi_basvuru","issizlik_odenegi_hakeden"
2007-01-01,İstanbul,6991,4098
2007-01-01,Türkiye,22244,19946
2007-02-01,İstanbul,8165,7088
2007-02-01,Türkiye,24321,21810
2007-03-01,Türkiye,21378,19038
2007-03-01,İstanbul,7864,6671
2007-04-01,Türkiye,20799,18700
2007-04-01,İstanbul,7194,6254
2007-05-01,Türkiye,21627,19519
2007-05-01,İstanbul,7554,6559
2007-06-01,İstanbul,6136,5275
2007-06-01,Türkiye,18390,16470
2007-07-01,Türkiye,19043,16916
2007-07-01,İstanbul,6880,5805
2007-08-01,İstanbul,5813,5027
2007-08-01,Türkiye,17765,15961
2007-09-01,İstanbul,6374,5067
2007-09-01,Türkiye,18286,15460
2007-10-01,Türkiye,18165,15110
2007-10-01,İstanbul,5674,4505
2007-11-01,Türkiye,20568,17544
2007-11-01,İstanbul,6470,5343
2007-12-01,İstanbul,5542,4426
2007-12-01,Türkiye,20230,16982
2008-01-01,İstanbul,6806,4929
2008-01-01,Türkiye,25661,19959
2008-02-01,İstanbul,8121,6484
2008-02-01,Türkiye,27014,22441
2008-03-01,Türkiye,27209,21999
2008-03-01,İstanbul,8509,6454
2008-04-01,Türkiye,23659,19368
2008-04-01,İstanbul,8596,6640
2008-05-01,Türkiye,23623,19321
2008-05-01,İstanbul,7527,5670
2008-06-01,İstanbul,7274,5799
2008-06-01,Türkiye,23158,19333
2008-07-01,İstanbul,7854,6260
2008-07-01,Türkiye,27437,22103
2008-08-01,Türkiye,29107,24960
2008-08-01,İstanbul,10936,8821
2008-09-01,Türkiye,25375,21459
2008-09-01,İstanbul,8405,6738
2008-10-01,Türkiye,28307,23150
2008-10-01,İstanbul,8514,6662
2008-11-01,İstanbul,11411,8742
2008-11-01,Türkiye,41776,34334
2008-12-01,Türkiye,60040,50030
2008-12-01,İstanbul,19187,15495
2009-01-01,Türkiye,78555,57211
2009-01-01,İstanbul,23720,14420
2009-02-01,Türkiye,38960,30707
2009-02-01,İstanbul,12009,8776
2009-03-01,Türkiye,62131,45535
2009-03-01,İstanbul,22014,14954
2009-04-01,İstanbul,18423,13008
2009-04-01,Türkiye,53391,38604
2009-05-01,Türkiye,44492,29975
2009-05-01,İstanbul,14521,9538
2009-06-01,İstanbul,14341,9063
2009-06-01,Türkiye,43774,30364
2009-07-01,Türkiye,44905,30609
2009-07-01,İstanbul,16076,9790
2009-08-01,İstanbul,12771,8280
2009-08-01,Türkiye,38430,25908
2009-09-01,Türkiye,40676,23693
2009-09-01,İstanbul,12699,6967
2009-10-01,İstanbul,13494,8422
2009-10-01,Türkiye,42221,27589
2009-11-01,İstanbul,10737,6044
2009-11-01,Türkiye,36979,23056
2009-12-01,İstanbul,10794,6726
2009-12-01,Türkiye,38010,25033
2010-01-01,İstanbul,14496,11291
2010-01-01,Türkiye,53128,41253
2010-02-01,İstanbul,12009,8776
2010-02-01,Türkiye,38960,30707
2010-03-01,Türkiye,37460,28138
2010-03-01,İstanbul,12626,9147
2010-04-01,İstanbul,10714,8027
2010-04-01,Türkiye,31229,23805
2010-05-01,Türkiye,28722,22290
2010-05-01,İstanbul,9541,7081
2010-06-01,Türkiye,34200,26284
2010-06-01,İstanbul,11176,8534
2010-07-01,İstanbul,11709,8568
2010-07-01,Türkiye,36385,27300
2010-08-01,İstanbul,11436,8204
2010-08-01,Türkiye,33012,24518
2010-09-01,Türkiye,28626,21503
2010-09-01,İstanbul,9808,7222
2010-10-01,İstanbul,10258,7078
2010-10-01,Türkiye,32044,22886
2010-11-01,Türkiye,35267,24377
2010-11-01,İstanbul,9818,6699
2010-12-01,Türkiye,38010,25033
2010-12-01,İstanbul,10794,6726
2011-01-01,İstanbul,14572,10374
2011-01-01,Türkiye,50107,36181
2011-02-01,Türkiye,33981,24627
2011-02-01,İstanbul,11346,7925
2011-03-01,İstanbul,12525,8578
2011-03-01,Türkiye,37023,26636
2011-04-01,İstanbul,11147,7808
2011-04-01,Türkiye,31393,23117
2011-05-01,Türkiye,30624,22504
2011-05-01,İstanbul,10567,7396
2011-06-01,İstanbul,11104,7725
2011-06-01,Türkiye,33196,24467
2011-07-01,Türkiye,37353,27515
2011-07-01,İstanbul,12550,8588
2011-08-01,İstanbul,11948,7448
2011-08-01,Türkiye,34929,23996
2011-09-01,İstanbul,12619,7729
2011-09-01,Türkiye,35478,24020
2011-10-01,İstanbul,12286,8171
2011-10-01,Türkiye,36223,25134
2011-11-01,İstanbul,10835,7099
2011-11-01,Türkiye,39536,26589
2011-12-01,Türkiye,41394,28623
2011-12-01,İstanbul,12080,7972
2012-01-01,Türkiye,61870,44626
2012-01-01,İstanbul,17675,12248
2012-02-01,İstanbul,13364,8719
2012-02-01,Türkiye,40336,27653
2012-03-01,Türkiye,38898,27094
2012-03-01,İstanbul,12995,8466
2012-04-01,Türkiye,35105,24528
2012-04-01,İstanbul,12078,7921
2012-05-01,İstanbul,12653,8284
2012-05-01,Türkiye,37193,26260
2012-06-01,Türkiye,42918,29583
2012-06-01,İstanbul,13885,8667
2012-07-01,İstanbul,15180,9541
2012-07-01,Türkiye,46340,32037
2012-08-01,İstanbul,13993,7078
2012-08-01,Türkiye,43149,22148
2012-09-01,Türkiye,45318,23906
2012-09-01,İstanbul,14982,7574
2012-10-01,Türkiye,49368,26589
2012-10-01,İstanbul,15183,7995
2012-11-01,İstanbul,15414,7506
2012-11-01,Türkiye,62622,30641
2012-12-01,Türkiye,63358,32801
2012-12-01,İstanbul,15501,7581
2013-01-01,Türkiye,83638,46318
2013-01-01,İstanbul,19953,10678
2013-02-01,İstanbul,16800,9998
2013-02-01,Türkiye,57486,34106
2013-03-01,İstanbul,17018,7918
2013-03-01,Türkiye,58697,28247
2013-04-01,İstanbul,15881,7950
2013-04-01,Türkiye,52117,27990
2013-05-01,İstanbul,16058,8637
2013-05-01,Türkiye,50672,27720
2013-06-01,Türkiye,58740,28325
2013-06-01,İstanbul,17207,8515
2013-07-01,İstanbul,22809,13178
2013-07-01,Türkiye,71602,41174
2013-08-01,Türkiye,46749,24626
2013-08-01,İstanbul,15120,8030
2013-09-01,İstanbul,24861,9213
2013-09-01,Türkiye,67439,28362
2013-10-01,İstanbul,15224,7740
2013-10-01,Türkiye,52450,25381
2013-11-01,İstanbul,17254,8360
2013-11-01,Türkiye,69992,33577
2013-12-01,Türkiye,73828,35124
2013-12-01,İstanbul,19153,8866
2014-01-01,İstanbul,22868,12048
2014-01-01,Türkiye,87150,46693
2014-02-01,Türkiye,63861,30964
2014-02-01,İstanbul,19105,9239
2014-03-01,Türkiye,60275,30509
2014-03-01,İstanbul,18494,9524
2014-04-01,Türkiye,64623,33634
2014-04-01,İstanbul,18511,9374
2014-05-01,Türkiye,61847,31654
2014-05-01,İstanbul,18828,9838
2014-06-01,İstanbul,22503,10918
2014-06-01,Türkiye,84828,41282
2014-07-01,Türkiye,83486,41936
2014-07-01,İstanbul,22988,11499
2014-08-01,Türkiye,67692,33293
2014-08-01,İstanbul,18950,9394
2014-09-01,Türkiye,73046,37536
2014-09-01,İstanbul,21631,11455
2014-10-01,İstanbul,19361,9124
2014-10-01,Türkiye,72590,32099
2014-11-01,İstanbul,20031,9206
2014-11-01,Türkiye,84109,36847
2014-12-01,İstanbul,23208,40405
2014-12-01,Türkiye,96288,42563
2015-01-01,İstanbul,26628,13734
2015-01-01,Türkiye,111384,57047
2015-02-01,Türkiye,81808,37223
2015-02-01,İstanbul,23531,11452
2015-03-01,İstanbul,23798,11955
2015-03-01,Türkiye,78348,38506
2015-04-01,Türkiye,76259,33906
2015-04-01,İstanbul,23779,10841
2015-05-01,İstanbul,22037,10215
2015-05-01,Türkiye,70705,31442
2015-06-01,İstanbul,30485,13377
2015-06-01,Türkiye,119422,50023
2015-07-01,İstanbul,27102,12969
2015-07-01,Türkiye,96552,45157
2015-08-01,Türkiye,78282,35312
2015-08-01,İstanbul,23460,11144
2015-09-01,İstanbul,22546,10455
2015-09-01,Türkiye,73414,32750
2015-10-01,Türkiye,84656,35408
2015-10-01,İstanbul,23019,10745
2015-11-01,Türkiye,104079,44813
2015-11-01,İstanbul,25749,12099
2015-12-01,İstanbul,26157,15019
2015-12-01,Türkiye,110361,58687
2016-01-01,İstanbul,34605,20097
2016-01-01,Türkiye,153744,81306
2016-02-01,Türkiye,120497,63249
2016-02-01,İstanbul,33294,18844
2016-03-01,Türkiye,112111,61404
2016-03-01,İstanbul,33306,19314
2016-04-01,İstanbul,30696,17489
2016-04-01,Türkiye,101520,54985
2016-05-01,İstanbul,30097,17258
2016-05-01,Türkiye,106071,56369
2016-06-01,Türkiye,136359,70740
2016-06-01,İstanbul,38483,21614
2016-07-01,Türkiye,139871,72483
2016-07-01,İstanbul,34304,19806
2016-08-01,İstanbul,41824,23854
2016-08-01,Türkiye,140766,76582
2016-09-01,İstanbul,31830,17711
2016-09-01,Türkiye,107685,55299
2016-10-01,Türkiye,122182,62748
2016-10-01,İstanbul,35346,19986
2016-11-01,İstanbul,34296,19050
2016-11-01,Türkiye,136963,69823
2016-12-01,Türkiye,140317,67973
2016-12-01,İstanbul,33261,17960
2017-01-01,Türkiye,158739,85120
2017-01-01,İstanbul,41256,24570
2017-02-01,Türkiye,109375,57193
2017-02-01,İstanbul,33018,18690
2017-03-01,Türkiye,110529,57610
2017-03-01,İstanbul,33284,18698
2017-04-01,Türkiye,88551,47699
2017-04-01,İstanbul,28268,16204
2017-05-01,Türkiye,97919,52651
2017-05-01,İstanbul,30928,17678
2017-06-01,İstanbul,33924,18723
2017-06-01,Türkiye,120517,59794
2017-07-01,Türkiye,106003,55529
2017-07-01,İstanbul,30582,17180
2017-08-01,Türkiye,89525,49033
2017-08-01,İstanbul,27551,15962
2017-09-01,İstanbul,26472,14996
2017-09-01,Türkiye,94905,48882
2017-10-01,İstanbul,30576,17265
2017-10-01,Türkiye,112637,57805
2017-11-01,Türkiye,116713,59491
2017-11-01,İstanbul,28077,15850
2017-12-01,İstanbul,26433,14600
2017-12-01,Türkiye,117683,57973
2018-01-01,Türkiye,145976,74465
2018-01-01,İstanbul,34870,20384
2018-02-01,Türkiye,104865,54191
2018-02-01,İstanbul,28463,16218
2018-03-01,Türkiye,101839,54367
2018-03-01,İstanbul,29379,16937
2018-04-01,Türkiye,98422,55595
2018-04-01,İstanbul,28729,17245
2018-05-01,Türkiye,103867,55899
2018-05-01,İstanbul,31534,18468
2018-06-01,İstanbul,33541,18555
2018-06-01,Türkiye,114081,58537
2018-07-01,Türkiye,128308,66552
2018-07-01,İstanbul,35722,19970
2018-08-01,İstanbul,29863,16786
2018-08-01,Türkiye,106401,55799
2018-09-01,Türkiye,140164,73044
2018-09-01,İstanbul,39509,22456
2018-10-01,İstanbul,45824,26626
2018-10-01,Türkiye,168220,89488
2018-11-01,Türkiye,208011,97412
2018-11-01,İstanbul,43848,23887
2018-12-01,Türkiye,211843,98286
2018-12-01,İstanbul,45497,23847
2019-01-01,Türkiye,257355,129795
2019-01-01,İstanbul,60711,34440
2019-02-01,İstanbul,47824,26890
2019-02-01,Türkiye,172124,90014
2019-03-01,Türkiye,144966,78126
2019-03-01,İstanbul,41901,24058
2019-04-01,İstanbul,42025,24749
2019-04-01,Türkiye,142090,76363
2019-05-01,Türkiye,157935,84779
2019-05-01,İstanbul,45603,26112
2019-06-01,İstanbul,38153,20478
2019-06-01,Türkiye,144343,71980
2019-07-01,İstanbul,51136,27999
2019-07-01,Türkiye,200987,101001
2019-08-01,Türkiye,125259,65090
2019-08-01,İstanbul,32925,18567
2019-09-01,Türkiye,147498,78753
2019-09-01,İstanbul,40866,23386
2019-10-01,Türkiye,150938,78337
2019-10-01,İstanbul,38441,21758
2019-11-01,Türkiye,154963,79035
2019-11-01,İstanbul,34535,19381
2019-12-01,Türkiye,156583,79783
2019-12-01,İstanbul,35521,19853
2020-01-01,İstanbul,41299,24753
2020-01-01,Türkiye,163056,89822
2020-02-01,Türkiye,124957,74038
2020-02-01,İstanbul,39567,24541
2020-03-01,İstanbul,58672,22962
2020-03-01,Türkiye,214183,75875
2020-04-01,İstanbul,89226,23776
2020-04-01,Türkiye,308968,69347
2020-05-01,İstanbul,30384,2950
2020-05-01,Türkiye,108814,10018
2020-06-01,Türkiye,50139,20218
2020-06-01,İstanbul,12563,5240
2020-07-01,Türkiye,96186,27656
2020-07-01,İstanbul,22225,7414
2020-08-01,Türkiye,72422,25003
2020-08-01,İstanbul,18686,8016
2020-09-01,Türkiye,83190,29674
2020-09-01,İstanbul,20790,8796
2020-10-01,İstanbul,17741,7559
2020-10-01,Türkiye,76460,26867
2020-11-01,İstanbul,19161,7551
2020-11-01,Türkiye,94424,28548
2020-12-01,İstanbul,23852,8342
2020-12-01,Türkiye,118057,32472
2021-01-01,Türkiye,114441,34860
2021-01-01,İstanbul,22897,8919
2021-02-01,İstanbul,17715,6764
2021-02-01,Türkiye,79928,23038
2021-03-01,İstanbul,18037,6926
2021-03-01,Türkiye,84887,25057
2021-04-01,Türkiye,97566,31446
2021-04-01,İstanbul,22926,9201
2021-05-01,Türkiye,82989,19878
2021-05-01,İstanbul,17520,5718
2021-06-01,Türkiye,104463,27443
2021-06-01,İstanbul,22483,8325
2021-07-01,Türkiye,231867,128823
2021-07-01,İstanbul,60167,40615
2021-08-01,Türkiye,152037,81256
2021-08-01,İstanbul,40717,25330
2021-09-01,Türkiye,134120,73168
2021-09-01,İstanbul,35428,21942
2021-10-01,İstanbul,29126,17087
2021-10-01,Türkiye,113987,60642
2021-11-01,İstanbul,28226,16653
2021-11-01,Türkiye,126614,66732
2021-12-01,İstanbul,30904,17789
2021-12-01,Türkiye,148774,75341
2022-01-01,İstanbul,36612,21687
2022-01-01,Türkiye,165170,86271
2022-02-01,Türkiye,130668,63304
2022-02-01,İstanbul,33167,18474
2022-03-01,İstanbul,34609,18286
2022-03-01,Türkiye,144835,66503
2022-04-01,Türkiye,136427,62955
2022-04-01,İstanbul,33481,17656
2022-05-01,Türkiye,112657,57027
2022-05-01,İstanbul,28482,15662
2022-06-01,Türkiye,142776,70489
2022-06-01,İstanbul,38009,20653
2022-07-01,Türkiye,132525,62415
2022-07-01,İstanbul,32040,16957
2022-08-01,Türkiye,140893,67677
2022-08-01,İstanbul,35291,19014
2022-09-01,İstanbul,35083,19049
2022-09-01,Türkiye,140693,68079
2022-10-01,Türkiye,138438,65011
2022-10-01,İstanbul,32071,17044
2022-11-01,İstanbul,30063,15009
2022-11-01,Türkiye,153525,67869
2022-12-01,İstanbul,32744,16420
2022-12-01,Türkiye,169243,74906
2023-01-01,İstanbul,40027,22132
2023-01-01,Türkiye,185017,88251
2023-02-01,İstanbul,29924,15120
2023-02-01,Türkiye,134686,53263
2023-03-01,İstanbul,34422,17583
2023-03-01,Türkiye,142683,57412
2023-04-01,Türkiye,112554,44681
2023-04-01,İstanbul,28401,14086
2023-05-01,İstanbul,29716,15592
2023-05-01,Türkiye,121690,58474
2023-06-01,Türkiye,129958,60019
2023-06-01,İstanbul,32874,17271
2023-07-01,Türkiye,142172,67519
2023-07-01,İstanbul,34280,17808
2023-08-01,İstanbul,34969,18262
2023-08-01,Türkiye,133055,62023
2023-09-01,İstanbul,32907,17731
2023-09-01,Türkiye,124438,59474
2023-10-01,Türkiye,126378,60253
2023-10-01,İstanbul,31268,16794
2023-11-01,İstanbul,28501,14760
2023-11-01,Türkiye,131244,61991
2023-12-01,Türkiye,130309,61486
2023-12-01,İstanbul,29224,15226
2024-01-01,Türkiye,151557,77952
2024-01-01,İstanbul,35381,20577
2024-02-01,İstanbul,33129,17448
2024-02-01,Türkiye,130555,59731